temp,dni,app_temp,timestamp_utc,timestamp_local,snow_depth,wind_cdir,rh,pod,pres,ghi,wind_gust_spd,clouds,vis,dewpt,wind_spd,ozone,wind_cdir_full,slp,datetime,ts,snow,precip,solar_rad,uv,pop,wind_dir,clouds_hi,dhi,clouds_low,clouds_mid,weather,city
31.3,0,25.5,2024-11-21T18:00:00,2024-11-21T18:00:00,0.0,WNW,85,n,998,0,10.4,44,14.9,27.3,5.7,298,west-northwest,1000,2024-11-21:18,1732212000,0.0,0.0,0.0,0,0,294,0,0,0,100,"{'code': 801, 'icon': 'c02n', 'description': 'Few clouds'}","London, UK"
30.6,0,23.0,2024-11-21T21:00:00,2024-11-21T21:00:00,0.0,W,84,n,999,0,15.0,39,14.9,26.2,8.1,312,west,1001,2024-11-21:21,1732222800,0.0,0.0,0.0,0,0,277,0,0,0,51,"{'code': 801, 'icon': 'c02n', 'description': 'Few clouds'}","London, UK"
30.7,0,22.6,2024-11-22T00:00:00,2024-11-22T00:00:00,0.0,W,85,n,1000,0,17.9,25,14.9,26.8,9.2,306,west,1002,2024-11-22:00,1732233600,0.0,0.0,0.0,0,0,270,0,0,12,44,"{'code': 800, 'icon': 'c01n', 'description': 'Clear Sky'}","London, UK"
31.1,0,21.4,2024-11-22T03:00:00,2024-11-22T03:00:00,0.0,W,85,n,1001,0,19.6,28,14.9,27.1,12.7,299,west,1003,2024-11-22:03,1732244400,0.0,0.0,0.0,0,0,268,0,0,30,0,"{'code': 800, 'icon': 'c01n', 'description': 'Clear Sky'}","London, UK"
32.5,0,22.6,2024-11-22T06:00:00,2024-11-22T06:00:00,0.0,W,83,n,1001,0,22.2,36,14.9,28.0,13.8,318,west,1003,2024-11-22:06,1732255200,0.0,0.0,0.0,0,0,275,0,0,66,93,"{'code': 801, 'icon': 'c02n', 'description': 'Few clouds'}","London, UK"
34.7,474,25.5,2024-11-22T09:00:00,2024-11-22T09:00:00,0.0,W,85,d,1004,122,21.9,35,14.9,30.7,13.8,326,west,1006,2024-11-22:09,1732266000,0.0,0.0,100.632904,1,0,281,0,53,43,83,"{'code': 801, 'icon': 'c02d', 'description': 'Few clouds'}","London, UK"
39.6,662,31.3,2024-11-22T12:00:00,2024-11-22T12:00:00,0.0,WNW,77,d,1006,275,24.2,27,14.9,32.9,15.0,332,west-northwest,1008,2024-11-22:12,1732276800,0.0,0.0,274.7,2,0,290,0,76,41,8,"{'code': 801, 'icon': 'c02d', 'description': 'Few clouds'}","London, UK"
39.4,376,32.2,2024-11-22T15:00:00,2024-11-22T15:00:00,0.0,WNW,79,d,1008,77,21.9,35,14.9,33.4,11.5,300,west-northwest,1010,2024-11-22:15,1732287600,0.0,0.0,77.22,2,0,292,0,43,48,0,"{'code': 801, 'icon': 'c02d', 'description': 'Few clouds'}","London, UK"
35.8,0,30.0,2024-11-22T18:00:00,2024-11-22T18:00:00,0.0,W,87,n,1012,0,13.0,51,14.9,32.4,6.9,306,west,1013,2024-11-22:18,1732298400,0.0,0.0,0.0,0,0,274,10,0,44,0,"{'code': 801, 'icon': 'c02n', 'description': 'Few clouds'}","London, UK"
33.8,0,28.6,2024-11-22T21:00:00,2024-11-22T21:00:00,0.0,WSW,90,n,1013,0,10.4,61,14.9,31.1,5.7,306,west-southwest,1015,2024-11-22:21,1732309200,0.0,0.0,0.0,0,0,247,9,0,0,34,"{'code': 802, 'icon': 'c02n', 'description': 'Scattered clouds'}","London, UK"
32.7,0,28.2,2024-11-23T00:00:00,2024-11-23T00:00:00,0.0,SSW,94,n,1014,0,10.4,73,14.9,31.1,4.6,298,south-southwest,1016,2024-11-23:00,1732320000,0.0,0.0,0.0,0,0,209,25,0,0,62,"{'code': 802, 'icon': 'c02n', 'description': 'Scattered clouds'}","London, UK"
34.3,0,29.1,2024-11-23T03:00:00,2024-11-23T03:00:00,0.0,S,94,n,1013,0,10.4,87,14.9,32.7,5.7,289,south,1015,2024-11-23:03,1732330800,0.0,0.0,0.0,0,0,172,100,0,0,100,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}","London, UK"
37.0,0,30.4,2024-11-23T06:00:00,2024-11-23T06:00:00,0.0,SSE,95,n,1011,0,16.1,100,8.3,35.8,9.2,278,south-southeast,1012,2024-11-23:06,1732341600,0.0,0.031,0.0,0,45,157,100,0,83,100,"{'code': 500, 'icon': 'r01n', 'description': 'Light rain'}","London, UK"
41.2,467,33.8,2024-11-23T09:00:00,2024-11-23T09:00:00,0.0,S,95,d,1007,119,23.0,100,11.4,39.9,13.8,271,south,1009,2024-11-23:09,1732352400,0.0,0.02,63.957,1,35,173,100,52,72,100,"{'code': 500, 'icon': 'r01d', 'description': 'Light rain'}","London, UK"
44.6,659,37.2,2024-11-23T12:00:00,2024-11-23T12:00:00,0.0,S,97,d,1003,271,37.4,100,14.9,43.9,17.3,272,south,1005,2024-11-23:12,1732363200,0.0,0.02,92.05336,1,35,176,100,75,82,100,"{'code': 500, 'icon': 'r01d', 'description': 'Light rain'}","London, UK"
46.8,370,46.8,2024-11-23T15:00:00,2024-11-23T15:00:00,0.0,S,99,d,1000,75,32.4,100,6.1,46.6,17.3,268,south,1002,2024-11-23:15,1732374000,0.0,0.028,45.18911,0,40,184,100,42,85,100,"{'code': 501, 'icon': 'r02d', 'description': 'Moderate rain'}","London, UK"
51.1,0,51.1,2024-11-23T18:00:00,2024-11-23T18:00:00,0.0,SSW,95,n,998,0,35.4,100,14.9,49.6,20.7,273,south-southwest,1000,2024-11-23:18,1732384800,0.0,0.028,0.0,0,40,194,100,0,86,100,"{'code': 501, 'icon': 'r02n', 'description': 'Moderate rain'}","London, UK"
54.5,0,54.5,2024-11-23T21:00:00,2024-11-23T21:00:00,0.0,SSW,90,n,997,0,38.9,100,14.9,51.6,23.0,279,south-southwest,999,2024-11-23:21,1732395600,0.0,0.035,0.0,0,45,203,100,0,88,100,"{'code': 501, 'icon': 'r02n', 'description': 'Moderate rain'}","London, UK"
56.5,0,56.5,2024-11-24T00:00:00,2024-11-24T00:00:00,0.0,SSW,89,n,997,0,36.8,100,14.9,53.2,23.0,282,south-southwest,998,2024-11-24:00,1732406400,0.0,0.035,0.0,0,45,208,41,0,88,96,"{'code': 500, 'icon': 'r01n', 'description': 'Light rain'}","London, UK"
57.6,0,57.6,2024-11-24T03:00:00,2024-11-24T03:00:00,0.0,SW,87,n,996,0,39.3,100,14.9,53.8,23.0,273,southwest,998,2024-11-24:03,1732417200,0.0,0.016,0.0,0,30,214,100,0,78,82,"{'code': 300, 'icon': 'd01n', 'description': 'Light drizzle'}","London, UK"
57.9,0,57.9,2024-11-24T06:00:00,2024-11-24T06:00:00,0.0,SW,87,n,996,0,42.6,100,14.9,54.1,26.5,266,southwest,998,2024-11-24:06,1732428000,0.0,0.02,0.0,0,35,216,96,0,85,83,"{'code': 500, 'icon': 'r01n', 'description': 'Light rain'}","London, UK"
57.6,461,57.6,2024-11-24T09:00:00,2024-11-24T09:00:00,0.0,SW,85,d,996,115,41.2,98,14.9,53.1,26.5,265,southwest,997,2024-11-24:09,1732438800,0.0,0.016,91.435104,1,30,218,31,51,78,49,"{'code': 500, 'icon': 'r01d', 'description': 'Light rain'}","London, UK"
57.9,656,57.9,2024-11-24T12:00:00,2024-11-24T12:00:00,0.0,SSW,81,d,995,268,47.2,96,14.9,52.2,23.0,264,south-southwest,997,2024-11-24:12,1732449600,0.0,0.016,188.75473,1,30,210,32,75,54,79,"{'code': 500, 'icon': 'r01d', 'description': 'Light rain'}","London, UK"
56.8,364,56.8,2024-11-24T15:00:00,2024-11-24T15:00:00,0.0,SSW,80,d,994,73,43.7,90,14.9,50.7,19.6,259,south-southwest,997,2024-11-24:15,1732460400,0.0,0.02,48.838,1,35,206,100,42,64,91,"{'code': 500, 'icon': 'r01d', 'description': 'Light rain'}","London, UK"
53.6,0,53.6,2024-11-24T18:00:00,2024-11-24T18:00:00,0.0,SSW,86,n,994,0,42.5,83,14.9,49.5,16.1,266,south-southwest,997,2024-11-24:18,1732471200,0.0,0.02,0.0,0,35,205,100,0,81,91,"{'code': 500, 'icon': 'r01n', 'description': 'Light rain'}","London, UK"
